Major,Degree,Year,Category,Course Code,Course Title,Credits,Notes / Options
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 1,Core,AP/SPRT 1010,,3.0,
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 1,Core,AP/SPRT 1020,,3.0,
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 1,Core,AP/SPRT 1030,,3.0,
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 1,General Education,LE/DIGT 1172,Being a Digital Citizen,3.0,Social Science / Digital Citizenship
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 1,General Education,LE/DIGT 1272,Mobilizing Digital Citizenship,3.0,Social Science / Digital Citizenship
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 1,General Education,HUMA/AP/HIST (various),,6.00 or 9.00,Humanities: one 6.00 or one 9.00; take 6.00 if 9.00 taken in Social Science/DC
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 1,General Education,NATS (various),,6.00,Natural Science: one 6.00 or two 3.00-credit courses
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 2,Core,AP/SPRT 2010,,3.0,
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 2,Core,AP/SPRT 2020,,3.0,
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 2,Core,AP/SPRT 2030,,3.0,
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 2,Major Credits (choose 6.00),AP/SPRT 2040,Governance and Sport Policy,3.0,Choose 6.00 from 2040/2050/2060
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 2,Major Credits (choose 6.00),AP/SPRT 2050,Development of Canadian Sport,3.0,Choose 6.00 from 2040/2050/2060
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 2,Major Credits (choose 6.00),AP/SPRT 2060,"Sport, Social Media and Public Relations",3.0,Choose 6.00 from 2040/2050/2060
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 2,Major Elective,AP/SPRT 20XX,,3.0,Additional 2000-level SPRT
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 2,Major Elective,AP/SPRT 20XX,,3.0,Additional 2000-level SPRT
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 2,Outside Major Elective,,,3.0,
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 2,Outside Major Elective,,,3.0,
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 2,Outside Major Elective,,,3.0,
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 2,Elective (Free Choice),,,3.0,
Sport Management (BSM),Bachelor of Sport Management (BSM) — 90 credits,Year 2,Elective (Free Choice),,,3.0,
Sport Management (BSM) — Honours,Honours Bachelor of Sport Management (BSM) — 120 credits,Year 1,Core,AP/SPRT 1010,,3.0,
Sport Management (BSM) — Honours,Honours Bachelor of Sport Management (BSM) — 120 credits,Year 1,Core,AP/SPRT 1020,,3.0,
Sport Management (BSM) — Honours,Honours Bachelor of Sport Management (BSM) — 120 credits,Year 1,Core,AP/SPRT 1030,,3.0,
Sport Management (BSM) — Honours,Honours Bachelor of Sport Management (BSM) — 120 credits,Year 1,General Education,LE/DIGT 1172,Being a Digital Citizen,3.0,Social Science / Digital Citizenship
Sport Management (BSM) — Honours,Honours Bachelor of Sport Management (BSM) — 120 credits,Year 1,General Education,LE/DIGT 1272,Mobilizing Digital Citizenship,3.0,Social Science / Digital Citizenship
Sport Management (BSM) — Honours,Honours Bachelor of Sport Management (BSM) — 120 credits,Year 1,General Education,HUMA/AP/HIST (various),,6.00 or 9.00,Humanities: one 6.00 or one 9.00; take 6.00 if 9.00 taken in Social Science/DC
Sport Management (BSM) — Honours,Honours Bachelor of Sport Management (BSM) — 120 credits,Year 1,General Education,NATS (various),,6.00,Natural Science: one 6.00 or two 3.00-credit courses
Sport Management (BSM) — Honours,Honours Bachelor of Sport Management (BSM) — 120 credits,Year 2,Core,AP/SPRT 2010,,3.0,
